ID	Proteine 1	Proteine 2	Score Bin	Score PUL
403	IL1A	PPARG	-1.8325089127062364	-0.8438677432087561
404	IL1A	MMP9	-0.6020599913279624	-0.5228787452803376
406	IL1A	NFE2L2	-1.4471580313422192	-0.621323369361862
407	IL1A	NR1H3	-1.6812412373755872	-0.7220353084047123
410	IL1A	NR1I3	-1.6020599913279623	-0.6844112841650938
412	IL1A	NR1I2	-1.6434526764861874	-0.5855255544182267
413	IL1A	NR3C1	-2.0	-0.9542425094393249
414	IL1A	TP53	-1.7781512503836436	-0.6858747062458711
416	IL1A	VCAM1	-0.9030899869919435	-0.4917237567830488
417	IL1A	PLAT	-1.255272505103306	-0.6402957406713955
418	IL1A	PPARA	-1.845098040014257	-0.8185799074392518
421	IL1A	TIMP2	-0.6020599913279624	-0.4855260379238526
422	IL1A	AR	-1.7481880270062005	-0.6691650227099722
425	IL1A	COL3A1	-0.9030899869919435	-0.5579529568220464
426	IL1A	TGFB1	-0.9030899869919435	-0.5579529568220464
428	IL1A	CSF1	-0.9030899869919435	-0.5579529568220464
429	IL1A	CXCL10	-1.4471580313422192	-0.621323369361862
431	IL1A	CXCL8	-0.9030899869919435	-0.5579529568220464
432	IL1A	CYP2B6	-2.0086001717619175	-0.9741927363937145
433	IL1A	CYP2C19	-1.6989700043360187	-0.9054438923854209
435	IL1A	SLC5A5	-1.5314789170422551	-0.833668578233475
440	IL1A	PLAU	-0.6020599913279624	-0.5228787452803376
441	IL1A	ESR1	-1.7781512503836436	-0.6329502043463648
447	IL1A	FOS	-1.5563025007672873	-0.744727494896694
555	KDR	CD40	-1.146128035678238	-0.607750060238178
557	KDR	PPARG	-1.9822712330395684	-0.9552162642909965
558	KDR	MMP9	-1.0	-0.5544777313520399
560	KDR	NFE2L2	-1.6020599913279623	-0.6647943863251589
561	KDR	NR1H3	-1.4771212547196624	-0.7117678211665754
564	KDR	NR1I3	-1.7160033436347992	-0.7365697004771048
566	KDR	NR1I2	-1.7481880270062005	-0.6219548200449017
567	KDR	NR3C1	-1.9294189257142926	-0.9451943804619278
568	KDR	TP53	-1.6812412373755872	-0.7514657367674363
570	KDR	VCAM1	-1.146128035678238	-0.5606002802444707
571	KDR	PLAT	-1.3222192947339193	-0.6933993031277192
574	KDR	TIMP2	-1.0	-0.5544777313520399
575	KDR	AR	-1.505149978319906	-0.658680152728378
577	KDR	COL3A1	-1.0791812460476249	-0.595023563173547
578	KDR	TGFB1	-1.0791812460476249	-0.595023563173547
580	KDR	CSF1	-1.3010299956639813	-0.595023563173547
581	KDR	CXCL10	-1.6020599913279623	-0.6647943863251589
583	KDR	CXCL8	-1.3010299956639813	-0.595023563173547
584	KDR	CYP2B6	-2.0211892990699383	-0.9646283071987001
585	KDR	CYP2C19	-1.6434526764861874	-0.8975653183749112
587	KDR	SLC5A5	-1.6532125137753437	-0.9451943804619278
592	KDR	PLAU	-1.0	-0.5544777313520399
593	KDR	ESR1	-1.7481880270062005	-0.7393404187627557
599	KDR	FOS	-1.6812412373755872	-0.8091203676257165
635	CD40	PPARG	-1.7323937598229686	-0.8495923314008368
636	CD40	MMP9	-0.9030899869919435	-0.5709774516559152
638	CD40	NFE2L2	-1.4771212547196624	-0.6279444116062803
639	CD40	NR1H3	-1.6532125137753437	-0.6113370109110225
642	CD40	NR1I3	-1.6532125137753437	-0.6912906236333349
644	CD40	NR1I2	-1.5563025007672873	-0.5502806304529186
645	CD40	NR3C1	-1.9242792860618816	-0.8392228381629926
646	CD40	TP53	-1.8325089127062364	-0.6915992944379517
648	CD40	VCAM1	-0.9542425094393249	-0.5355653563263261
649	CD40	PLAT	-1.3424226808222062	-0.7091325310301897
650	CD40	PPARA	-1.8692317197309762	-0.8223549128756971
653	CD40	TIMP2	-0.9030899869919435	-0.5709774516559152
654	CD40	AR	-1.7481880270062005	-0.5742609923995144
657	CD40	COL3A1	-1.0791812460476249	-0.6113370109110225
658	CD40	TGFB1	-1.0791812460476249	-0.6113370109110225
660	CD40	CSF1	-1.0791812460476249	-0.6113370109110225
661	CD40	CXCL10	-1.4771212547196624	-0.5805848781760382
663	CD40	CXCL8	-1.0791812460476249	-0.6113370109110225
664	CD40	CYP2B6	-1.954242509439325	-0.7665844258919684
665	CD40	CYP2C19	-1.7323937598229686	-0.7900504736833514
667	CD40	SLC5A5	-1.5797835966168101	-0.7466341989375788
672	CD40	PLAU	-0.9030899869919435	-0.5709774516559152
673	CD40	ESR1	-1.6989700043360187	-0.5923419754536301
679	CD40	FOS	-1.6020599913279623	-0.6883249988207272
719	PPARG	MMP9	-1.8325089127062364	-0.8438677432087561
720	PPARG	NFE2L2	-1.5563025007672873	-0.7596311783481082
721	PPARG	NR1H3	-1.9030899869919435	-0.8378306655731425
723	PPARG	NR1I3	-1.6232492903979006	-0.629510414164549
725	PPARG	NR1I2	-1.6434526764861874	-0.69471554498813
726	PPARG	NR3C1	-1.9030899869919435	-0.788751929139531
727	PPARG	TP53	-1.9030899869919435	-0.8059914371969439
729	PPARG	VCAM1	-1.7323937598229686	-0.8495923314008368
730	PPARG	PLAT	-2.0492180226701815	-0.9415288675279962
731	PPARG	PPARA	-1.8388490907372552	-0.787491276637787
733	PPARG	TIMP2	-1.8325089127062364	-0.8438677432087561
734	PPARG	AR	-1.8573324964312685	-0.6792764425628408
736	PPARG	COL3A1	-1.9030899869919435	-0.9584045967789923
737	PPARG	TGFB1	-1.9030899869919435	-0.9584045967789923
739	PPARG	CSF1	-1.7781512503836436	-0.8378306655731425
740	PPARG	CXCL10	-1.5563025007672873	-0.8523450767625564
741	PPARG	CXCL8	-1.7781512503836436	-0.8378306655731425
742	PPARG	CYP19A1	-2.0791812460476247	-0.7178553484963925
744	PPARG	SLC5A5	-1.9030899869919435	-0.9086698643727802
747	PPARG	PLAU	-1.8325089127062364	-0.8438677432087561
748	PPARG	ESR1	-1.8388490907372552	-0.69471554498813
753	PPARG	FOS	-1.6020599913279623	-0.6898266248961491
755	MMP9	NFE2L2	-1.4471580313422192	-0.621323369361862
756	MMP9	NR1H3	-1.6812412373755872	-0.7220353084047123
759	MMP9	NR1I3	-1.6020599913279623	-0.6844112841650938
761	MMP9	NR1I2	-1.6434526764861874	-0.5855255544182267
762	MMP9	NR3C1	-2.0	-0.9542425094393249
763	MMP9	TP53	-1.7781512503836436	-0.6858747062458711
765	MMP9	VCAM1	-0.9030899869919435	-0.5291502547236725
766	MMP9	PLAT	-1.255272505103306	-0.6402957406713955
767	MMP9	PPARA	-1.845098040014257	-0.8185799074392518
770	MMP9	TIMP2	-0.6020599913279624	-0.5228787452803376
771	MMP9	AR	-1.7481880270062005	-0.6691650227099722
774	MMP9	COL3A1	-0.9030899869919435	-0.5579529568220464
775	MMP9	TGFB1	-0.9030899869919435	-0.5579529568220464
777	MMP9	CSF1	-0.9030899869919435	-0.5579529568220464
778	MMP9	CXCL10	-1.4471580313422192	-0.621323369361862
780	MMP9	CXCL8	-0.9030899869919435	-0.5579529568220464
781	MMP9	CYP2B6	-2.0086001717619175	-0.9741927363937145
782	MMP9	CYP2C19	-1.6989700043360187	-0.9054438923854209
784	MMP9	SLC5A5	-1.5314789170422551	-0.833668578233475
789	MMP9	PLAU	-0.6020599913279624	-0.5228787452803376
790	MMP9	ESR1	-1.7781512503836436	-0.6872460057640879
796	MMP9	FOS	-1.5563025007672873	-0.744727494896694
829	NFE2L2	NR1H3	-1.5563025007672873	-0.7315388491494557
832	NFE2L2	NR1I3	-1.0	-0.5506986232492888
834	NFE2L2	NR1I2	-1.3222192947339193	-0.5956258813225525
835	NFE2L2	NR3C1	-1.7993405494535817	-0.8418929001390454
836	NFE2L2	TP53	-1.7075701760979363	-0.6943520397996714
838	NFE2L2	VCAM1	-1.4771212547196624	-0.6279444116062803
839	NFE2L2	PLAT	-1.591064607026499	-0.7872199167777284
840	NFE2L2	PPARA	-1.8808135922807914	-0.704365036222725
842	NFE2L2	TIMP2	-1.4471580313422192	-0.621323369361862
843	NFE2L2	AR	-1.5440680443502757	-0.6246755461359326
846	NFE2L2	COL3A1	-1.380211241711606	-0.6684524803320805
847	NFE2L2	TGFB1	-1.380211241711606	-0.6684524803320805
849	NFE2L2	CSF1	-1.146128035678238	-0.614355577237918
850	NFE2L2	CXCL10	-0.9542425094393249	-0.5837407491142269
852	NFE2L2	CXCL8	-1.146128035678238	-0.614355577237918
853	NFE2L2	CYP2B6	-1.7075701760979363	-0.8621707728893627
854	NFE2L2	CYP19A1	-2.130333768495006	-0.6274052501690581
855	NFE2L2	CYP2C19	-1.7481880270062005	-0.9126974135120665
858	NFE2L2	SLC5A5	-1.6020599913279623	-0.8418929001390454
864	NFE2L2	PLAU	-1.4471580313422192	-0.621323369361862
865	NFE2L2	ESR1	-1.505149978319906	-0.5535333448482828
871	NFE2L2	FOS	-0.9030899869919435	-0.6372819117983682
874	NR1H3	NR1I3	-1.5185139398778875	-0.6771760487369374
876	NR1H3	NR1I2	-1.3424226808222062	-0.5364243527803441
877	NR1H3	NR3C1	-1.4771212547196624	-0.7353992699626938
878	NR1H3	RARA	-1.9242792860618816	-0.6903208952275056
879	NR1H3	TP53	-1.845098040014257	-0.967902647109871
881	NR1H3	VCAM1	-1.505149978319906	-0.6653986642602768
882	NR1H3	PGR	-2.03342375548695	-0.2936059775847743
883	NR1H3	PLAT	-1.5563025007672873	-0.8644545727658258
885	NR1H3	TIMP2	-1.6812412373755872	-0.7220353084047123
886	NR1H3	AR	-1.0	-0.5193740508884946
888	NR1H3	COL3A1	-1.5563025007672873	-0.7152809812552812
889	NR1H3	TGFB1	-1.5563025007672873	-0.7152809812552812
891	NR1H3	CSF1	-1.5563025007672873	-0.7152809812552812
892	NR1H3	CXCL10	-1.380211241711606	-0.6684524803320805
894	NR1H3	CXCL8	-1.5563025007672873	-0.7152809812552812
895	NR1H3	CYP2B6	-1.7160033436347992	-0.7546540692554321
896	NR1H3	CYP19A1	-1.8920946026904804	-0.7392943138462179
897	NR1H3	CYP2C19	-1.662757831681574	-0.7801797196570571
899	NR1H3	SLC5A5	-1.6812412373755872	-0.8278087817440738
903	NR1H3	PLAU	-1.6812412373755872	-0.7220353084047123
904	NR1H3	ESR1	-1.3424226808222062	-0.5364243527803441
910	NR1H3	FOS	-1.4771212547196624	-0.7374922594685375
976	NR1I3	NR1I2	-1.3010299956639813	-0.562833367926245
977	NR1I3	NR3C1	-1.8573324964312685	-0.7567531056824132
978	NR1I3	RARA	-2.0	-0.7000680946350709
979	NR1I3	TP53	-1.7781512503836436	-0.702204987501529
981	NR1I3	VCAM1	-1.505149978319906	-0.6912906236333349
982	NR1I3	PLAT	-1.6812412373755872	-0.8886813703312756
983	NR1I3	PPARA	-1.9138138523837167	-0.7093284557542751
985	NR1I3	TIMP2	-1.6020599913279623	-0.6844112841650938
986	NR1I3	AR	-1.5563025007672873	-0.544175930199024
989	NR1I3	COL3A1	-1.5185139398778875	-0.7403626894942439
990	NR1I3	TGFB1	-1.5185139398778875	-0.7403626894942439
992	NR1I3	CSF1	-1.3010299956639813	-0.6771760487369374
994	NR1I3	CXCL10	-1.0	-0.640247536610976
996	NR1I3	CXCL8	-1.3010299956639813	-0.6771760487369374
997	NR1I3	CYP2B6	-1.5797835966168101	-0.8702535263017963
998	NR1I3	CYP19A1	-1.9731278535996986	-0.5397032389478256
999	NR1I3	CYP2C19	-1.792391689498254	-0.9193983291967064
1002	NR1I3	SLC5A5	-1.662757831681574	-0.8495071589193119
1008	NR1I3	PLAU	-1.6020599913279623	-0.6844112841650938
1009	NR1I3	ESR1	-1.4771212547196624	-0.4908905308025396
1016	NR1I3	FOS	-0.7781512503836436	-0.5990335366977745
1053	NR1I2	NR3C1	-1.6812412373755872	-0.7591280130702132
1054	NR1I2	RARA	-2.0086001717619175	-0.49028270077763325
1055	NR1I2	TP53	-1.9444826721501687	-0.7798743804526976
1057	NR1I2	VCAM1	-1.5563025007672873	-0.5502806304529186
1058	NR1I2	PGR	-2.100370545117563	-0.2945958856585713
1059	NR1I2	PLAT	-1.7075701760979363	-0.7229813992477903
1060	NR1I2	PPARA	-1.9242792860618816	-0.7108959033816827
1062	NR1I2	TIMP2	-1.6434526764861874	-0.5855255544182267
1063	NR1I2	AR	-1.6020599913279623	-0.47531854032749604
1066	NR1I2	COL3A1	-1.5563025007672873	-0.6257149689182084
1067	NR1I2	TGFB1	-1.5563025007672873	-0.6257149689182084
1069	NR1I2	CSF1	-1.3424226808222062	-0.5783554354879662
1071	NR1I2	CXCL10	-1.0791812460476249	-0.5535333448482828
1073	NR1I2	CXCL8	-1.3424226808222062	-0.5783554354879662
1074	NR1I2	CYP2B6	-1.6020599913279623	-0.7046958768587468
1075	NR1I2	CYP19A1	-1.9822712330395684	-0.6324202537230666
1076	NR1I2	CYP2C19	-1.806179973983887	-0.8009904597473642
1079	NR1I2	SLC5A5	-1.6812412373755872	-0.7591280130702132
1085	NR1I2	PLAU	-1.6434526764861874	-0.5855255544182267
1086	NR1I2	ESR1	-0.9542425094393249	-0.4626592917022853
1092	NR1I2	FOS	-1.1760912590556813	-0.601960279587907
1093	NR3C1	TP53	-2.0681858617461617	-0.9168973324392821
1095	NR3C1	VCAM1	-1.9242792860618816	-0.9598827767920175
1096	NR3C1	PGR	-1.9138138523837167	-0.29148467775775083
1097	NR3C1	PLAT	-1.9242792860618816	-0.9318841801025352
1099	NR3C1	TIMP2	-2.0	-0.9542425094393249
1100	NR3C1	AR	-1.5563025007672873	-0.6691650227099722
1101	NR3C1	COL3A1	-1.954242509439325	-0.9482931769261237
1102	NR3C1	TGFB1	-1.954242509439325	-0.9482931769261237
1104	NR3C1	CSF1	-1.954242509439325	-0.9482931769261237
1105	NR3C1	CXCL10	-1.7993405494535817	-0.9625945838040908
1106	NR3C1	CXCL8	-1.954242509439325	-0.9482931769261237
1107	NR3C1	CYP2B6	-1.7781512503836436	-0.7968659303257264
1108	NR3C1	CYP19A1	-1.9084850188786497	-0.595220566797657
1109	NR3C1	CYP2C19	-1.9242792860618816	-0.8578022579501944
1111	NR3C1	PLAU	-2.0	-0.9542425094393249
1112	NR3C1	ESR1	-1.6812412373755872	-0.6841027267937462
1118	NR3C1	FOS	-1.8388490907372552	-0.7543186413770082
1119	RARA	VCAM1	-2.1492191126553797	-0.6954816764901975
1120	RARA	AR	-1.954242509439325	-0.6942493656634344
1122	RARA	CXCL10	-1.9731278535996986	-0.6966782075564341
1123	RARA	CYP2B6	-1.8195439355418688	-0.6759556409139034
1124	RARA	CYP19A1	-1.4471580313422192	-0.5688916280753078
1125	RARA	ESR1	-2.0086001717619175	-0.5816602251857287
1128	RARA	FOS	-1.9912260756924949	-0.5796351452457174
1130	TP53	VCAM1	-1.8325089127062364	-0.6915992944379517
1131	TP53	PLAT	-1.8864907251724818	-0.830140725261772
1134	TP53	TIMP2	-1.7781512503836436	-0.6858747062458711
1135	TP53	AR	-1.6532125137753437	-0.6887744928937195
1137	TP53	COL3A1	-1.845098040014257	-0.7546540692554321
1138	TP53	TGFB1	-1.845098040014257	-0.7546540692554321
1139	TP53	CSF1	-1.845098040014257	-0.7546540692554321
1140	TP53	CXCL10	-1.8573324964312685	-0.7693773260761385
1142	TP53	CXCL8	-1.845098040014257	-0.7546540692554321
1143	TP53	CYP19A1	-2.3096301674258988	-0.7223807633999149
1148	TP53	PLAU	-1.7781512503836436	-0.6858747062458711
1149	TP53	ESR1	-1.9444826721501687	-0.7798743804526976
1155	TP53	FOS	-1.7558748556724915	-0.6996523210229554
1187	VCAM1	PLAT	-1.3424226808222062	-0.6462636538200158
1188	VCAM1	PPARA	-1.8692317197309762	-0.8223549128756971
1191	VCAM1	TIMP2	-0.9030899869919435	-0.4917237567830488
1192	VCAM1	AR	-1.6232492903979006	-0.6215530940336575
1195	VCAM1	COL3A1	-1.0791812460476249	-0.5641506756812427
1196	VCAM1	TGFB1	-1.0791812460476249	-0.5641506756812427
1198	VCAM1	CSF1	-1.0791812460476249	-0.5641506756812427
1199	VCAM1	CXCL10	-1.3010299956639813	-0.5805848781760382
1201	VCAM1	CXCL8	-1.0791812460476249	-0.5641506756812427
1202	VCAM1	CYP2B6	-1.8325089127062364	-0.8593384791288671
1203	VCAM1	CYP2C19	-1.7323937598229686	-0.7900504736833514
1205	VCAM1	SLC5A5	-1.5797835966168101	-0.7466341989375788
1210	VCAM1	PLAU	-0.9030899869919435	-0.5291502547236725
1211	VCAM1	ESR1	-1.6989700043360187	-0.5923419754536301
1217	VCAM1	FOS	-1.4471580313422192	-0.6883249988207272
1218	PGR	AR	-2.0569048513364727	-0.29396814117649434
1219	PGR	ESR1	-2.100370545117563	-0.2945958856585713
1220	PLAT	PPARA	-1.7481880270062005	-0.8034571156484139
1222	PLAT	TIMP2	-1.255272505103306	-0.6402957406713955
1223	PLAT	AR	-1.6812412373755872	-0.8741219577966439
1225	PLAT	COL3A1	-1.146128035678238	-0.6340056513875519
1226	PLAT	TGFB1	-1.146128035678238	-0.6340056513875519
1228	PLAT	CSF1	-1.380211241711606	-0.6967153880749105
1229	PLAT	CXCL10	-1.591064607026499	-0.7872199167777284
1231	PLAT	CXCL8	-1.380211241711606	-0.6967153880749105
1232	PLAT	CYP2B6	-2.0681858617461617	-0.9505789606433954
1233	PLAT	CYP2C19	-1.7558748556724915	-0.8859374132338288
1235	PLAT	SLC5A5	-1.5185139398778875	-0.9318841801025352
1239	PLAT	PLAU	-1.255272505103306	-0.6402957406713955
1240	PLAT	ESR1	-1.7075701760979363	-0.7983022244821769
1246	PLAT	FOS	-1.6532125137753437	-0.8859112122455006
1247	PPARA	TIMP2	-1.845098040014257	-0.8185799074392518
1248	PPARA	COL3A1	-1.8195439355418688	-0.8145805160103186
1249	PPARA	TGFB1	-1.8195439355418688	-0.8145805160103186
1251	PPARA	CSF1	-1.8195439355418688	-0.8145805160103186
1252	PPARA	CXCL10	-1.8808135922807914	-0.704365036222725
1253	PPARA	CXCL8	-1.8195439355418688	-0.8145805160103186
1254	PPARA	CYP2B6	-1.8750612633917	-0.7931802407487633
1255	PPARA	SLC5A5	-1.6020599913279623	-0.7813802205138421
1256	PPARA	PLAU	-1.845098040014257	-0.8185799074392518
1257	PPARA	ESR1	-1.9242792860618816	-0.7108959033816827
1260	PPARA	FOS	-1.9030899869919435	-0.7077186782303128
1292	TIMP2	AR	-1.7481880270062005	-0.6691650227099722
1295	TIMP2	COL3A1	-0.9030899869919435	-0.5579529568220464
1296	TIMP2	TGFB1	-0.9030899869919435	-0.5579529568220464
1298	TIMP2	CSF1	-0.9030899869919435	-0.5579529568220464
1299	TIMP2	CXCL10	-1.4471580313422192	-0.621323369361862
1301	TIMP2	CXCL8	-0.9030899869919435	-0.5579529568220464
1302	TIMP2	CYP2B6	-2.0086001717619175	-0.9741927363937145
1303	TIMP2	CYP2C19	-1.6989700043360187	-0.9054438923854209
1305	TIMP2	SLC5A5	-1.5314789170422551	-0.833668578233475
1310	TIMP2	PLAU	-0.6020599913279624	-0.5228787452803376
1311	TIMP2	ESR1	-1.7781512503836436	-0.6329502043463648
1317	TIMP2	FOS	-1.5563025007672873	-0.744727494896694
1319	AR	COL3A1	-1.6020599913279623	-0.7252835994034033
1320	AR	TGFB1	-1.6020599913279623	-0.7252835994034033
1322	AR	CSF1	-1.6020599913279623	-0.6622671034012224
1323	AR	CXCL10	-1.5440680443502757	-0.6246755461359326
1325	AR	CXCL8	-1.6020599913279623	-0.6622671034012224
1326	AR	CYP2B6	-1.806179973983887	-0.7637186859980897
1327	AR	CYP19A1	-1.9242792860618816	-0.5335178620169675
1328	AR	CYP2C19	-1.7160033436347992	-0.7876837404042444
1331	AR	SLC5A5	-1.7558748556724915	-0.8364823574581483
1336	AR	PLAU	-1.7481880270062005	-0.6691650227099722
1337	AR	ESR1	-1.4313637641589874	-0.41605857936317386
1343	AR	FOS	-1.505149978319906	-0.583302841860686
1374	COL3A1	TGFB1	-0.6020599913279624	-0.5514241786166116
1376	COL3A1	CSF1	-0.9542425094393249	-0.5984601348691607
1377	COL3A1	CXCL10	-1.380211241711606	-0.6684524803320805
1379	COL3A1	CXCL8	-0.9542425094393249	-0.5984601348691607
1380	COL3A1	CYP2B6	-1.954242509439325	-0.967902647109871
1381	COL3A1	CYP2C19	-1.662757831681574	-0.900265953470945
1383	COL3A1	SLC5A5	-1.4771212547196624	-0.8278087817440738
1388	COL3A1	PLAU	-0.9030899869919435	-0.5579529568220464
1389	COL3A1	ESR1	-1.5563025007672873	-0.6799467670225884
1395	COL3A1	FOS	-1.4771212547196624	-0.8129133566428556
1397	TGFB1	CSF1	-0.9542425094393249	-0.5984601348691607
1398	TGFB1	CXCL10	-1.380211241711606	-0.6684524803320805
1400	TGFB1	CXCL8	-0.9542425094393249	-0.5984601348691607
1401	TGFB1	CYP2B6	-1.954242509439325	-0.967902647109871
1402	TGFB1	CYP2C19	-1.662757831681574	-0.900265953470945
1404	TGFB1	SLC5A5	-1.4771212547196624	-0.8278087817440738
1409	TGFB1	PLAU	-0.9030899869919435	-0.5579529568220464
1410	TGFB1	ESR1	-1.5563025007672873	-0.6799467670225884
1416	TGFB1	FOS	-1.4771212547196624	-0.8129133566428556
1436	CSF1	CXCL10	-1.146128035678238	-0.614355577237918
1438	CSF1	CXCL8	-0.6020599913279624	-0.5514241786166116
1439	CSF1	CYP2B6	-1.954242509439325	-0.967902647109871
1440	CSF1	CYP2C19	-1.662757831681574	-0.900265953470945
1442	CSF1	SLC5A5	-1.4771212547196624	-0.8278087817440738
1447	CSF1	PLAU	-0.9030899869919435	-0.5579529568220464
1448	CSF1	ESR1	-1.5563025007672873	-0.6799467670225884
1454	CSF1	FOS	-1.255272505103306	-0.7374922594685375
1460	CXCL10	CXCL8	-1.146128035678238	-0.614355577237918
1461	CXCL10	CYP2B6	-1.505149978319906	-0.7693773260761385
